【Epoch】: [0][batch0/15], lr: 0.00100	Time 5.424 (avg:5.424)	Data 0.000 (0.000)	Loss 4.7962 (4.7962)	Prec@1 40.000 (40.000)	Prec@5 40.000 (40.000)
index=10 ([0, 15, 9]), validating Results: Prec@1 33.333( best:0.000 ) Prec@5 66.667 Loss 4.71721
【Epoch】: [1][batch0/15], lr: 0.00100	Time 0.536 (avg:0.536)	Data 0.000 (0.000)	Loss 4.6385 (4.6385)	Prec@1 20.000 (20.000)	Prec@5 80.000 (80.000)
index=20 ([1, 15, 4]), validating Results: Prec@1 33.333( best:33.333 ) Prec@5 66.667 Loss 4.36592
index=30 ([1, 15, 14]), validating Results: Prec@1 0.000( best:33.333 ) Prec@5 66.667 Loss 6.87818
【Epoch】: [2][batch0/15], lr: 0.00100	Time 0.542 (avg:0.542)	Data 0.000 (0.000)	Loss 3.1966 (3.1966)	Prec@1 40.000 (40.000)	Prec@5 80.000 (80.000)
index=40 ([2, 15, 9]), validating Results: Prec@1 0.000( best:33.333 ) Prec@5 66.667 Loss 7.41612
index=45 ([2, 15, 14]), validating Results: Prec@1 33.333( best:33.333 ) Prec@5 66.667 Loss 7.64599
